	imin	imax	jmin	jmax	latmin	latmax	lonmin	lonmax
Box_0	3474	3534	2349	2409	41.45196914672852	42.21144676208496	-39.09493446350098	-40.10263442993164
Box_1	3474	3534	2409	2469	42.21144676208496	42.96345901489258	-39.11050033569336	-40.11942863464356
Box_2	3474	3534	2469	2529	42.96345901489258	43.70804977416992	-39.127851486206055	-40.13814353942871
Box_3	3474	3534	2529	2588	43.70804977416992	44.44526290893555	-39.14711570739746	-40.15890884399414
Box_4	3474	3534	2588	2649	44.44526290893555	45.17515373229981	-39.16841125488281	-40.18185615539551
Box_5	3474	3534	2648	2709	45.17515373229981	45.89778327941895	-39.19187545776367	-40.20712852478027
Box_6	3474	3534	2708	2768	45.89778327941895	46.61321258544922	-39.21764373779297	-40.2348690032959
Box_7	3474	3535	2769	2829	46.61321258544922	47.32151222229004	-39.24585151672363	-40.26522254943848
Box_8	3475	3534	2828	2888	47.32151222229004	48.02276039123535	-39.27664756774902	-40.29834365844727
Box_9	3475	3535	2889	2949	48.02276039123535	48.7170352935791	-39.31018257141113	-40.33439254760742
Box_10	3475	3534	2948	3008	48.7170352935791	49.40442085266113	-39.346609115600586	-40.3735294342041
Box_11	3474	3536	3009	3068	49.40442085266113	50.08500671386719	-39.38609123229981	-40.41592788696289
Box_12	3475	3536	3069	3129	50.08500671386719	50.75888252258301	-39.42879867553711	-40.461761474609375
Box_13	3475	3534	3128	3187	50.75888252258301	51.42614555358887	-39.47490310668945	-40.51121711730957
Box_14	3474	3535	3189	3248	51.42614555358887	52.08689689636231	-39.52459144592285	-40.56448745727539
Box_15	3475	3534	3249	3307	52.08689689636231	52.74123764038086	-39.57805633544922	-40.62177085876465
Box_16	3477	3535	3310	3368	52.74123764038086	53.38927268981934	-39.63549613952637	-40.68328094482422
Box_17	3477	3535	3367	3430	53.38927268981934	54.03110885620117	-39.69712829589844	-40.74923896789551
Box_18	3478	3535	3428	3487	54.03110885620117	54.66685485839844	-39.76317024230957	-40.81987571716309
Box_19	3478	3536	3489	3548	54.66685485839844	55.29662132263184	-39.83386039733887	-40.89543533325195
Box_20	3534	3594	2349	2409	41.46442604064941	42.22515106201172	-38.08700752258301	-39.09493446350098
Box_21	3534	3594	2409	2469	42.22515106201172	42.97846794128418	-38.1013069152832	-39.11050033569336
Box_22	3534	3594	2469	2529	42.97846794128418	43.72441864013672	-38.11725425720215	-39.127851486206055
Box_23	3534	3594	2529	2589	43.72441864013672	44.463050842285156	-38.13496780395508	-39.14711570739746
Box_24	3534	3594	2589	2649	44.463050842285156	45.19441604614258	-38.15456199645996	-39.16841125488281
Box_25	3534	3594	2649	2709	45.19441604614258	45.91857147216797	-38.17616081237793	-39.19187545776367
Box_26	3535	3594	2708	2768	45.91857147216797	46.63558006286621	-38.19989204406738	-39.21764373779297
Box_27	3534	3595	2769	2828	46.63558006286621	47.34551239013672	-38.225887298583984	-39.24585151672363
Box_28	3535	3594	2829	2889	47.34551239013672	48.04844474792481	-38.2542839050293	-39.27664756774902
Box_29	3534	3595	2888	2948	48.04844474792481	48.74445343017578	-38.28522300720215	-39.31018257141113
Box_30	3535	3594	2949	3008	48.74445343017578	49.43362236022949	-38.31885147094727	-39.346609115600586
Box_31	3535	3594	3009	3068	49.43362236022949	50.11604118347168	-38.35532188415527	-39.38609123229981
Box_32	3535	3596	3068	3128	50.11604118347168	50.79179954528809	-38.39479637145996	-39.42879867553711
Box_33	3536	3595	3129	3188	50.79179954528809	51.46099472045898	-38.43743705749512	-39.47490310668945
Box_34	3536	3595	3189	3250	51.46099472045898	52.12372589111328	-38.48342514038086	-39.52459144592285
Box_35	3536	3595	3249	3307	52.12372589111328	52.78009605407715	-38.53293800354004	-39.57805633544922
Box_36	3537	3594	3310	3368	52.78009605407715	53.43021011352539	-38.5861701965332	-39.63549613952637
Box_37	3537	3596	3370	3430	53.43021011352539	54.07417488098145	-38.64332389831543	-39.69712829589844
Box_38	3537	3596	3427	3488	54.07417488098145	54.71210289001465	-38.70461082458496	-39.76317024230957
Box_39	3538	3596	3490	3548	54.71210289001465	55.34410285949707	-38.77025604248047	-39.83386039733887
Box_40	3594	3653	2349	2409	41.47595024108887	42.23783302307129	-37.0788631439209	-38.08700752258301
Box_41	3594	3654	2409	2469	42.23783302307129	42.99236488342285	-37.09185981750488	-38.1013069152832
Box_42	3594	3654	2469	2529	42.99236488342285	43.73958396911621	-37.10636329650879	-38.11725425720215
Box_43	3594	3654	2529	2589	43.73958396911621	44.47953605651856	-37.12248229980469	-38.13496780395508
Box_44	3594	3654	2589	2649	44.47953605651856	45.21227264404297	-37.140323638916016	-38.15456199645996
Box_45	3594	3654	2649	2709	45.21227264404297	45.93784904479981	-37.160003662109375	-38.17616081237793
Box_46	3594	3654	2709	2769	45.93784904479981	46.65633010864258	-37.18163871765137	-38.19989204406738
Box_47	3594	3654	2769	2829	46.65633010864258	47.3677864074707	-37.20535659790039	-38.225887298583984
Box_48	3595	3654	2829	2888	47.3677864074707	48.07229042053223	-37.23128128051758	-38.2542839050293
Box_49	3594	3654	2889	2948	48.07229042053223	48.76991844177246	-37.25954818725586	-38.28522300720215
Box_50	3595	3654	2948	3009	48.76991844177246	49.46075630187988	-37.29029273986816	-38.31885147094727
Box_51	3595	3655	3008	3068	49.46075630187988	50.1448917388916	-37.32366180419922	-38.35532188415527
Box_52	3594	3655	3069	3129	50.1448917388916	50.82241439819336	-37.35980224609375	-38.39479637145996
Box_53	3594	3655	3128	3190	50.82241439819336	51.49342155456543	-37.39887428283691	-38.43743705749512
Box_54	3596	3656	3189	3249	51.49342155456543	52.15801239013672	-37.4410457611084	-38.48342514038086
Box_55	3596	3656	3248	3309	52.15801239013672	52.8162899017334	-37.48648262023926	-38.53293800354004
Box_56	3597	3656	3308	3368	52.8162899017334	53.4683609008789	-37.53537178039551	-38.5861701965332
Box_57	3597	3654	3369	3430	53.4683609008789	54.11433219909668	-37.58790397644043	-38.64332389831543
Box_58	3597	3657	3428	3488	54.11433219909668	54.75431442260742	-37.6442813873291	-38.70461082458496
Box_59	3598	3655	3490	3550	54.75431442260742	55.38842010498047	-37.70471572875977	-38.77025604248047
Box_60	3654	3713	2349	2409	41.48652267456055	42.249473571777344	-36.07051277160645	-37.0788631439209
Box_61	3654	3713	2409	2469	42.249473571777344	43.00512313842773	-36.08217239379883	-37.09185981750488
Box_62	3654	3714	2469	2529	43.00512313842773	43.753509521484375	-36.09519386291504	-37.10636329650879
Box_63	3654	3714	2529	2589	43.753509521484375	44.49468040466309	-36.109676361083984	-37.12248229980469
Box_64	3654	3714	2589	2649	44.49468040466309	45.22868347167969	-36.12571716308594	-37.140323638916016
Box_65	3654	3714	2649	2709	45.22868347167969	45.95557594299317	-36.1434268951416	-37.160003662109375
Box_66	3654	3714	2709	2769	45.95557594299317	46.67542266845703	-36.16291046142578	-37.18163871765137
Box_67	3654	3714	2769	2829	46.67542266845703	47.38829040527344	-36.18428802490234	-37.20535659790039
Box_68	3654	3714	2829	2889	47.38829040527344	48.09425163269043	-36.20767211914063	-37.23128128051758
Box_69	3655	3714	2889	2949	48.09425163269043	48.79338455200195	-36.233192443847656	-37.25954818725586
Box_70	3655	3715	2949	3009	48.79338455200195	49.48577308654785	-36.2609748840332	-37.29029273986816
Box_71	3654	3715	3009	3069	49.48577308654785	50.17150497436523	-36.29115295410156	-37.32366180419922
Box_72	3654	3714	3070	3130	50.17150497436523	50.85067176818848	-36.32386779785156	-37.35980224609375
Box_73	3654	3714	3129	3188	50.85067176818848	51.52336883544922	-36.3592700958252	-37.39887428283691
Box_74	3655	3715	3190	3248	51.52336883544922	52.18969535827637	-36.39751243591309	-37.4410457611084
Box_75	3655	3715	3250	3310	52.18969535827637	52.84975624084473	-36.43875694274902	-37.48648262023926
Box_76	3654	3715	3308	3370	52.84975624084473	53.5036563873291	-36.48317527770996	-37.53537178039551
Box_77	3656	3715	3369	3428	53.5036563873291	54.15150451660156	-36.530948638916016	-37.58790397644043
Box_78	3655	3714	3430	3489	54.15150451660156	54.79341316223145	-36.5822696685791	-37.6442813873291
Box_79	3656	3715	3488	3549	54.79341316223145	55.42949485778809	-36.63733673095703	-37.70471572875977
Box_80	3714	3773	2349	2409	41.49611854553223	42.26004219055176	-35.061967849731445	-36.07051277160645
Box_81	3714	3773	2409	2469	42.26004219055176	43.016714096069336	-35.07225799560547	-36.08217239379883
Box_82	3714	3773	2469	2529	43.016714096069336	43.76617050170898	-35.08376121520996	-36.09519386291504
Box_83	3714	3774	2529	2589	43.76617050170898	44.50845527648926	-35.096567153930664	-36.109676361083984
Box_84	3714	3774	2589	2649	44.50845527648926	45.24361991882324	-35.110763549804695	-36.12571716308594
Box_85	3714	3774	2649	2709	45.24361991882324	45.97172164916992	-35.126453399658196	-36.1434268951416
Box_86	3714	3774	2709	2769	45.97172164916992	46.69282150268555	-35.143733978271484	-36.16291046142578
Box_87	3714	3774	2769	2829	46.69282150268555	47.40698432922363	-35.162710189819336	-36.18428802490234
Box_88	3714	3774	2829	2889	47.40698432922363	48.11428642272949	-35.18349266052246	-36.20767211914063
Box_89	3715	3774	2889	2950	48.11428642272949	48.8148078918457	-35.20619583129883	-36.233192443847656
Box_90	3714	3774	2949	3010	48.8148078918457	49.50862693786621	-35.23093795776367	-36.2609748840332
Box_91	3714	3775	3009	3069	49.50862693786621	50.19583320617676	-35.25784492492676	-36.29115295410156
Box_92	3715	3775	3069	3130	50.19583320617676	50.87652015686035	-35.287044525146484	-36.32386779785156
Box_93	3715	3775	3129	3189	50.87652015686035	51.55078125	-35.31867980957031	-36.3592700958252
Box_94	3714	3774	3190	3249	51.55078125	52.21871757507324	-35.35289001464844	-36.39751243591309
Box_95	3714	3775	3249	3310	52.21871757507324	52.88043403625488	-35.38982963562012	-36.43875694274902
Box_96	3716	3774	3309	3369	52.88043403625488	53.53603553771973	-35.42965888977051	-36.48317527770996
Box_97	3716	3776	3370	3430	53.53603553771973	54.185630798339844	-35.472543716430664	-36.530948638916016
Box_98	3715	3774	3429	3491	54.185630798339844	54.8293342590332	-35.51866912841797	-36.5822696685791
Box_99	3717	3775	3489	3551	54.8293342590332	55.46725845336914	-35.56821823120117	-36.63733673095703
Box_100	3774	3833	2349	2409	41.50471687316895	42.2695198059082	-34.053237915039055	-35.061967849731445
Box_101	3774	3833	2409	2469	42.2695198059082	43.02711486816406	-34.062129974365234	-35.07225799560547
Box_102	3774	3833	2469	2529	43.02711486816406	43.77753639221192	-34.072080612182624	-35.08376121520996
Box_103	3774	3833	2529	2589	43.77753639221192	44.52083206176758	-34.08317184448242	-35.096567153930664
Box_104	3774	3834	2589	2649	44.52083206176758	45.25705146789551	-34.095483779907234	-35.110763549804695
Box_105	3774	3834	2649	2709	45.25705146789551	45.98624801635742	-34.10910797119141	-35.126453399658196
Box_106	3774	3834	2709	2769	45.98624801635742	46.70848655700684	-34.124134063720696	-35.143733978271484
Box_107	3774	3834	2769	2829	46.70848655700684	47.42383193969727	-34.140655517578125	-35.162710189819336
Box_108	3774	3834	2829	2890	47.42383193969727	48.13235855102539	-34.158775329589844	-35.18349266052246
Box_109	3774	3834	2889	2949	48.13235855102539	48.834144592285156	-34.17859649658203	-35.20619583129883
Box_110	3775	3834	2950	3009	48.834144592285156	49.52927207946777	-34.200225830078125	-35.23093795776367
Box_111	3774	3834	3010	3069	49.52927207946777	50.21783065795898	-34.223785400390625	-35.25784492492676
Box_112	3774	3835	3069	3130	50.21783065795898	50.89990997314453	-34.249387741088874	-35.287044525146484
Box_113	3774	3834	3129	3190	50.89990997314453	51.57560729980469	-34.27716445922852	-35.31867980957031
Box_114	3775	3834	3189	3249	51.57560729980469	52.24502372741699	-34.3072452545166	-35.35289001464844
Box_115	3776	3834	3249	3310	52.24502372741699	52.90826416015625	-34.33977508544922	-35.38982963562012
Box_116	3776	3834	3309	3370	52.90826416015625	53.5654354095459	-34.374902725219734	-35.42965888977051
Box_117	3775	3834	3369	3429	53.5654354095459	54.21664619445801	-34.412778854370124	-35.472543716430664
Box_118	3775	3835	3430	3490	54.21664619445801	54.86200904846192	-34.453577041625984	-35.51866912841797
Box_119	3774	3835	3489	3551	54.86200904846192	55.50164031982422	-34.497468948364265	-35.56821823120117
Box_120	3834	3893	2350	2409	41.512298583984375	42.27788352966309	-33.044336318969734	-34.053237915039055
Box_121	3834	3893	2410	2469	42.27788352966309	43.036298751831055	-33.051801681518555	-34.062129974365234
Box_122	3834	3893	2470	2529	43.036298751831055	43.78758430480957	-33.060169219970696	-34.072080612182624
Box_123	3834	3893	2530	2589	43.78758430480957	44.53178405761719	-33.069509506225586	-34.08317184448242
Box_124	3834	3893	2590	2649	44.53178405761719	45.26894569396973	-33.07989883422852	-34.095483779907234
Box_125	3834	3893	2650	2709	45.26894569396973	45.99912452697754	-33.091415405273445	-34.10910797119141
Box_126	3834	3894	2710	2769	45.99912452697754	46.72238540649414	-33.104137420654304	-34.124134063720696
Box_127	3834	3894	2770	2830	46.72238540649414	47.43879508972168	-33.11815452575684	-34.140655517578125
Box_128	3834	3894	2830	2890	47.43879508972168	48.1484260559082	-33.133554458618164	-34.158775329589844
Box_129	3834	3894	2890	2950	48.1484260559082	48.85135459899902	-33.15043258666992	-34.17859649658203
Box_130	3834	3894	2950	3010	48.85135459899902	49.54766464233398	-33.168888092041016	-34.200225830078125
Box_131	3834	3894	3010	3070	49.54766464233398	50.23744773864746	-33.189023971557624	-34.223785400390625
Box_132	3834	3894	3070	3130	50.23744773864746	50.9207935333252	-33.210952758789055	-34.249387741088874
Box_133	3835	3894	3130	3190	50.9207935333252	51.59779739379883	-33.234786987304695	-34.27716445922852
Box_134	3835	3895	3190	3250	51.59779739379883	52.26856231689453	-33.260648727416985	-34.3072452545166
Box_135	3835	3894	3250	3311	52.26856231689453	52.93319320678711	-33.288671493530266	-34.33977508544922
Box_136	3835	3895	3310	3370	52.93319320678711	53.59179878234863	-33.31899070739746	-34.374902725219734
Box_137	3835	3894	3371	3430	53.59179878234863	54.24448776245117	-33.35174560546875	-34.412778854370124
Box_138	3836	3894	3431	3490	54.24448776245117	54.8913745880127	-33.387094497680664	-34.453577041625984
Box_139	3836	3895	3491	3551	54.8913745880127	55.53257751464844	-33.425199508666985	-34.497468948364265
Box_140	3894	3953	2350	2409	41.51884269714356	42.28511047363281	-32.03527545928955	-33.044336318969734
Box_141	3894	3953	2410	2469	42.28511047363281	43.044246673583984	-32.04128646850586	-33.051801681518555
Box_142	3894	3953	2470	2529	43.044246673583984	43.79628944396973	-32.048041343688965	-33.060169219970696
Box_143	3894	3953	2530	2589	43.79628944396973	44.541282653808594	-32.055601119995124	-33.069509506225586
Box_144	3894	3953	2590	2649	44.541282653808594	45.279273986816406	-32.064030647277825	-33.07989883422852
Box_145	3894	3953	2650	2709	45.279273986816406	46.01032257080078	-32.073399543762214	-33.091415405273445
Box_146	3894	3953	2710	2770	46.01032257080078	46.73448944091797	-32.083776473999016	-33.104137420654304
Box_147	3894	3953	2770	2830	46.73448944091797	47.45184135437012	-32.095240592956536	-33.11815452575684
Box_148	3894	3954	2830	2890	47.45184135437012	48.162452697753906	-32.10787010192871	-33.133554458618164
Box_149	3894	3954	2890	2950	48.162452697753906	48.86639976501465	-32.12174892425537	-33.15043258666992
Box_150	3894	3954	2950	3010	48.86639976501465	49.56376838684082	-32.136967658996575	-33.168888092041016
Box_151	3894	3954	3010	3070	49.56376838684082	50.25464630126953	-32.15361595153809	-33.189023971557624
Box_152	3894	3954	3070	3130	50.25464630126953	50.939125061035156	-32.17179679870605	-33.210952758789055
Box_153	3895	3954	3130	3190	50.939125061035156	51.6173038482666	-32.191611289978034	-33.234786987304695
Box_154	3894	3954	3190	3250	51.6173038482666	52.289283752441406	-32.21317195892334	-33.260648727416985
Box_155	3895	3954	3251	3311	52.289283752441406	52.95517158508301	-32.23659610748291	-33.288671493530266
Box_156	3894	3954	3310	3370	52.95517158508301	53.61507415771485	-32.262008666992195	-33.31899070739746
Box_157	3895	3954	3371	3430	53.61507415771485	54.26910209655762	-32.289538383483894	-33.35174560546875
Box_158	3895	3954	3431	3490	54.26910209655762	54.91737174987793	-32.319327354431145	-33.387094497680664
Box_159	3896	3955	3490	3550	54.91737174987793	55.56000137329102	-32.351524353027344	-33.425199508666985
Box_160	3954	4013	2350	2409	41.52433204650879	42.291181564331055	-31.02606773376465	-32.03527545928955
Box_161	3954	4013	2410	2469	42.291181564331055	43.05093383789063	-31.03060054779053	-32.04128646850586
Box_162	3954	4013	2470	2529	43.05093383789063	43.80362510681152	-31.03571605682373	-32.048041343688965
Box_163	3954	4013	2530	2589	43.80362510681152	44.54930114746094	-31.04146480560303	-32.055601119995124
Box_164	3954	4013	2590	2649	44.54930114746094	45.28801155090332	-31.04790210723877	-32.064030647277825
Box_165	3954	4013	2650	2710	45.28801155090332	46.01981163024902	-31.05508708953857	-32.073399543762214
Box_166	3954	4013	2710	2770	46.01981163024902	46.74476432800293	-31.06308078765869	-32.083776473999016
Box_167	3954	4013	2770	2830	46.74476432800293	47.46293640136719	-31.07194805145264	-32.095240592956536
Box_168	3954	4013	2830	2890	47.46293640136719	48.17440223693848	-31.081759452819824	-32.10787010192871
Box_169	3954	4013	2890	2950	48.17440223693848	48.87924194335938	-31.092588424682614	-32.12174892425537
Box_170	3954	4014	2950	3010	48.87924194335938	49.57753944396973	-31.104512214660645	-32.136967658996575
Box_171	3954	4014	3010	3070	49.57753944396973	50.26938247680664	-31.117613792419434	-32.15361595153809
Box_172	3954	4014	3070	3130	50.26938247680664	50.95486450195313	-31.131979942321774	-32.17179679870605
Box_173	3954	4014	3130	3190	50.95486450195313	51.63408279418945	-31.147705078125	-32.191611289978034
Box_174	3954	4014	3191	3251	51.63408279418945	52.3071403503418	-31.16488742828369	-32.21317195892334
Box_175	3954	4014	3251	3311	52.3071403503418	52.97414588928223	-31.183629989624023	-32.23659610748291
Box_176	3955	4014	3311	3371	52.97414588928223	53.63520431518555	-31.204047203063965	-32.262008666992195
Box_177	3955	4014	3371	3431	53.63520431518555	54.29043006896973	-31.226256370544434	-32.289538383483894
Box_178	3955	4014	3431	3491	54.29043006896973	54.93994140625	-31.25038242340088	-32.319327354431145
Box_179	3954	4015	3491	3552	54.93994140625	55.58385467529297	-31.27656078338623	-32.351524353027344
Box_180	4014	4073	2350	2409	41.52874946594238	42.29608154296875	-30.01672649383545	-31.02606773376465
Box_181	4014	4073	2410	2469	42.29608154296875	43.05634307861328	-30.019760131835934	-31.03060054779053
Box_182	4014	4073	2470	2529	43.05634307861328	43.8095760345459	-30.02321147918701	-31.03571605682373
Box_183	4014	4073	2530	2589	43.8095760345459	44.55582237243652	-30.02712154388428	-31.04146480560303
Box_184	4014	4073	2590	2650	44.55582237243652	45.29513359069824	-30.03153705596924	-31.04790210723877
Box_185	4014	4073	2650	2710	45.29513359069824	46.02756690979004	-30.036505699157715	-31.05508708953857
Box_186	4014	4073	2710	2770	46.02756690979004	46.75318336486816	-30.042078971862797	-31.06308078765869
Box_187	4014	4073	2770	2830	46.75318336486816	47.47205352783203	-30.04831027984619	-31.07194805145264
Box_188	4014	4073	2830	2890	47.47205352783203	48.18424987792969	-30.05526065826416	-31.081759452819824
Box_189	4014	4073	2890	2950	48.18424987792969	48.88985252380371	-30.062993049621586	-31.092588424682614
Box_190	4014	4073	2951	3010	48.88985252380371	49.58894538879394	-30.07157230377197	-31.104512214660645
Box_191	4014	4073	3011	3070	49.58894538879394	50.28161811828613	-30.08107089996338	-31.117613792419434
Box_192	4014	4073	3071	3131	50.28161811828613	50.96796798706055	-30.091565132141113	-31.131979942321774
Box_193	4014	4074	3131	3191	50.96796798706055	51.64809036254883	-30.10313606262207	-31.147705078125
Box_194	4014	4074	3191	3251	51.64809036254883	52.32208824157715	-30.115870475769047	-31.16488742828369
Box_195	4014	4074	3251	3311	52.32208824157715	52.99007034301758	-30.12985801696777	-31.183629989624023
Box_196	4014	4074	3311	3371	52.99007034301758	53.65214538574219	-30.1451997756958	-31.204047203063965
Box_197	4014	4074	3371	3431	53.65214538574219	54.30842781066895	-30.16200065612793	-31.226256370544434
Box_198	4015	4074	3431	3492	54.30842781066895	54.95903396606445	-30.180371284484863	-31.25038242340088
Box_199	4014	4074	3491	3552	54.95903396606445	55.60408401489258	-30.20042991638184	-31.27656078338623
Box_200	4074	4133	2350	2409	41.53207969665527	42.299787521362305	-29.007265090942383	-30.01672649383545
